TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Cronobacter sakazakii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Cronobacter,136,0.000487395,0.000604072
Cronobacter turicensis,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Cronobacter,23,8.24271e-05,0.000102159
Cryptomonas paramecium,Eukaryota;;Cryptophyta;Cryptomonadales;Cryptomonadaceae;Cryptomonas,1,3.58379e-06,4.4417e-06
Cupriavidus metallidurans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,2,7.16757e-06,8.88341e-06
Cupriavidus taiwanensis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Cupriavidus,2,7.16757e-06,8.88341e-06
Cyanophora paradoxa,Eukaryota;;Glaucocystophyceae;;Cyanophoraceae;Cyanophora,1,3.58379e-06,4.4417e-06
Dechloromonas aromatica,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Dechloromonas,3,1.07514e-05,1.33251e-05
Deinococcus geothermalis,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,2,7.16757e-06,8.88341e-06
Deinococcus radiodurans,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,8146,0.0291935,0.0361821
Delftia sp. Cs1-4,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia,1,3.58379e-06,4.4417e-06
Desulfarculus baarsii,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfarculales;Desulfarculaceae;Desulfarculus,1,3.58379e-06,4.4417e-06
Desulfitobacterium hafniense,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfitobacterium,3,1.07514e-05,1.33251e-05
Desulfobacca acetoxidans,Bacteria;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Desulfobacca,1,3.58379e-06,4.4417e-06
Desulfomicrobium baculatum,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfomicrobiaceae;Desulfomicrobium,1,3.58379e-06,4.4417e-06
Desulfomonile tiedjei,Bacteria;Proteobacteria;Deltaproteobacteria;Syntrophobacterales;Syntrophaceae;Desulfomonile,2,7.16757e-06,8.88341e-06
Desulfosporosinus meridiei,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfosporosinus,6,2.15027e-05,2.66502e-05
Desulfosporosinus orientis,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfosporosinus,27,9.67622e-05,0.000119926
Desulfotomaculum nigrificans,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum,7,2.50865e-05,3.10919e-05
Desulfotomaculum reducens,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum,2,7.16757e-06,8.88341e-06
Desulfovibrio africanus,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,4,1.43351e-05,1.77668e-05
Desulfovibrio alaskensis,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,1,3.58379e-06,4.4417e-06
Desulfovibrio desulfuricans,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,5,1.79189e-05,2.22085e-05
Desulfovibrio gigas,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,1,3.58379e-06,4.4417e-06
Desulfovibrio magneticus,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,1,3.58379e-06,4.4417e-06
Desulfovibrio vulgaris,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,1,3.58379e-06,4.4417e-06
Desulfurispirillum indicum,Bacteria;Chrysiogenetes;Chrysiogenetes;Chrysiogenales;Chrysiogenaceae;Desulfurispirillum,4,1.43351e-05,1.77668e-05
Desulfuromonas acetoxidans,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Desulfuromonadaceae;Desulfuromonas,45,0.00016127,0.000199877
Dethiobacter alkaliphilus,Bacteria;Firmicutes;Clostridia;Clostridiales;Syntrophomonadaceae;Dethiobacter,7,2.50865e-05,3.10919e-05
Dethiosulfovibrio peptidovorans,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Dethiosulfovibrio,1,3.58379e-06,4.4417e-06
Dickeya dadantii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Dickeya,15,5.37568e-05,6.66255e-05
Dickeya zeae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Dickeya,28,0.000100346,0.000124368
Dinoroseobacter shibae,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Dinoroseobacter,2,7.16757e-06,8.88341e-06
Echinicola vietnamensis,Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae;Echinicola,2,7.16757e-06,8.88341e-06
Ectocarpus siliculosus,Eukaryota;Phaeophyceae;;Ectocarpales;Ectocarpaceae;Ectocarpus,1,3.58379e-06,4.4417e-06
Edwardsiella ictaluri,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Edwardsiella,17,6.09244e-05,7.55089e-05
Edwardsiella piscicida,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Edwardsiella,3,1.07514e-05,1.33251e-05
Edwardsiella tarda,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Edwardsiella,20,7.16757e-05,8.88341e-05
Ehrlichia canis,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Ehrlichia,3,1.07514e-05,1.33251e-05
Eikenella corrodens,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Eikenella,1,3.58379e-06,4.4417e-06
Elusimicrobium minutum,Bacteria;Elusimicrobia;Elusimicrobia;Elusimicrobiales;Elusimicrobiaceae;Elusimicrobium,1,3.58379e-06,4.4417e-06
Enhydrobacter aerosaccus,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Enhydrobacter,46,0.000164854,0.000204318
Enterobacter aerogenes,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,75,0.000268784,0.000333128
Enterobacter asburiae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,251,0.00089953,0.00111487
Enterobacter cloacae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,409,0.00146577,0.00181666
Enterobacter lignolyticus,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,522,0.00187074,0.00231857
Enterobacter sp. 638,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,122,0.000437222,0.000541888
Enterobacter sp. R4-368,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,113,0.000404968,0.000501912
Enterobacteriaceae bacterium strain FGI 57,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;,382,0.00136901,0.00169673
Enterococcus casseliflavus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,2,7.16757e-06,8.88341e-06
Enterococcus faecalis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,9209,0.0330031,0.0409036
Enterococcus faecium,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,194,0.000695255,0.00086169
Enterococcus gallinarum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,2,7.16757e-06,8.88341e-06
Enterococcus hirae,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,16,5.73406e-05,7.10672e-05
Enterococcus mundtii,Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus,1,3.58379e-06,4.4417e-06
Erwinia amylovora,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,4,1.43351e-05,1.77668e-05
Erwinia billingiae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,26,9.31784e-05,0.000115484
Erwinia pyrifoliae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,4,1.43351e-05,1.77668e-05
Erwinia sp. Ejp617,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,169,0.00060566,0.000750648
Erwinia tasmaniensis,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,23,8.24271e-05,0.000102159
Erysipelothrix rhusiopathiae,Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelothrix,1,3.58379e-06,4.4417e-06
Escherichia coli,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia,2677723,9.59639,11.8936
Escherichia fergusonii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia,1222,0.00437939,0.00542776
Ethanoligenens harbinense,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ethanoligenens,2,7.16757e-06,8.88341e-06
Euglena gracilis,Eukaryota;Euglenida;;Euglenales;Euglenaceae;Euglena,1,3.58379e-06,4.4417e-06
Exiguobacterium antarcticum,Bacteria;Firmicutes;Bacilli;Bacillales;;Exiguobacterium,2,7.16757e-06,8.88341e-06
Exiguobacterium sp. AT1b,Bacteria;Firmicutes;Bacilli;Bacillales;;Exiguobacterium,1,3.58379e-06,4.4417e-06
Ferrimonas balearica,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Ferrimonadaceae;Ferrimonas,12,4.30054e-05,5.33004e-05
Filifactor alocis,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptostreptococcaceae;Filifactor,3,1.07514e-05,1.33251e-05
Flavobacteriaceae bacterium 3519-10,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;,1,3.58379e-06,4.4417e-06
Francisella noatunensis,Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Francisellaceae;Francisella,2,7.16757e-06,8.88341e-06
Francisella tularensis,Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Francisellaceae;Francisella,3,1.07514e-05,1.33251e-05
Frankia symbiont of Datisca glomerata,Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Frankia,1,3.58379e-06,4.4417e-06
Frateuria aurantia,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Frateuria,3,1.07514e-05,1.33251e-05
Fusobacterium nucleatum,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium,2,7.16757e-06,8.88341e-06
Gallibacterium anatis,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Gallibacterium,3,1.07514e-05,1.33251e-05
Gardnerella vaginalis,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella,10,3.58379e-05,4.4417e-05
Geitlerinema sp. PCC 7407,Bacteria;Cyanobacteria;;Oscillatoriales;;Geitlerinema,7,2.50865e-05,3.10919e-05
Gemella haemolysans,Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella,8,2.86703e-05,3.55336e-05
Gemmata obscuriglobus,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Gemmata,1,3.58379e-06,4.4417e-06
Gemmatimonas aurantiaca,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas,1,3.58379e-06,4.4417e-06
Geobacillus sp. C56-T3,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,3,1.07514e-05,1.33251e-05
Geobacillus sp. G11MC16,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,15,5.37568e-05,6.66255e-05
Geobacillus sp. GHH01,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,4,1.43351e-05,1.77668e-05
Geobacillus sp. JF8,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,1,3.58379e-06,4.4417e-06
Geobacillus sp. WCH70,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,2,7.16757e-06,8.88341e-06
Geobacillus sp. Y4.1MC1,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,1,3.58379e-06,4.4417e-06
Geobacillus thermodenitrificans,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,2,7.16757e-06,8.88341e-06
Geobacillus thermoglucosidasius,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,9,3.22541e-05,3.99753e-05
Geobacter bemidjiensis,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter,3,1.07514e-05,1.33251e-05
Geobacter metallireducens,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter,1,3.58379e-06,4.4417e-06
Glaciecola nitratireducens,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Glaciecola,1,3.58379e-06,4.4417e-06
Glaciecola sp. 4H-3-7+YE-5,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Glaciecola,10,3.58379e-05,4.4417e-05
Gloeocapsa sp. PCC 7428,Bacteria;Cyanobacteria;;Chroococcales;;Gloeocapsa,2,7.16757e-06,8.88341e-06
Gluconacetobacter diazotrophicus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconacetobacter,4,1.43351e-05,1.77668e-05
Gluconobacter oxydans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconobacter,2,7.16757e-06,8.88341e-06
Gordonibacter pamelaeae,Bacteria;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Gordonibacter,1,3.58379e-06,4.4417e-06
Gottschalkia acidurici,Bacteria;Firmicutes;Clostridia;Clostridiales;;Gottschalkia,3,1.07514e-05,1.33251e-05
Granulicella mallensis,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella,1,3.58379e-06,4.4417e-06
Granulicella tundricola,Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Granulicella,2,7.16757e-06,8.88341e-06
Grimontia hollisae,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Grimontia,3,1.07514e-05,1.33251e-05
Haemophilus influenzae,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,33,0.000118265,0.000146576
Haemophilus parainfluenzae,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,2,7.16757e-06,8.88341e-06
Hahella chejuensis,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Hahellaceae;Hahella,3,1.07514e-05,1.33251e-05
Halobacillus halophilus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Halobacillus,4,1.43351e-05,1.77668e-05
Haloferax volcanii,Archaea;Euryarchaeota;Halobacteria;Haloferacales;Haloferacaceae;Haloferax,1,3.58379e-06,4.4417e-06
Halomonas elongata,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas,2,7.16757e-06,8.88341e-06
Halorhodospira halophila,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Halorhodospira,2,7.16757e-06,8.88341e-06
Halothermothrix orenii,Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halanaerobiaceae;Halothermothrix,1,3.58379e-06,4.4417e-06
Halothiobacillus neapolitanus,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Halothiobacillaceae;Halothiobacillus,9,3.22541e-05,3.99753e-05
Helicobacter acinonychis,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,4,1.43351e-05,1.77668e-05
Helicobacter bizzozeronii,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,18,6.45081e-05,7.99506e-05
Helicobacter cetorum,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,2,7.16757e-06,8.88341e-06
Helicobacter hepaticus,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,2,7.16757e-06,8.88341e-06
Helicobacter mustelae,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,2,7.16757e-06,8.88341e-06
Helicobacter pylori,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,113900,0.408193,0.50591
Helicosporidium sp. ex Simulium jonesi,Eukaryota;Chlorophyta;Trebouxiophyceae;Chlorellales;;Helicosporidium,1,3.58379e-06,4.4417e-06
Heliobacterium modesticaldum,Bacteria;Firmicutes;Clostridia;Clostridiales;Heliobacteriaceae;Heliobacterium,3,1.07514e-05,1.33251e-05
Herbaspirillum seropedicae,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum,1,3.58379e-06,4.4417e-06
Heterosigma akashiwo,Eukaryota;;Raphidophyceae;Chattonellales;Chattonellaceae;Heterosigma,1,3.58379e-06,4.4417e-06
Histophilus somni,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Histophilus,1,3.58379e-06,4.4417e-06
Hydrogenivirga sp. 128-5-R1-1,Bacteria;Aquificae;Aquificae;Aquificales;Aquificaceae;Hydrogenivirga,1,3.58379e-06,4.4417e-06
Hydrogenobaculum sp. HO,Bacteria;Aquificae;Aquificae;Aquificales;Aquificaceae;Hydrogenobaculum,1,3.58379e-06,4.4417e-06
Hyphomicrobium sp. MC1,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium,1,3.58379e-06,4.4417e-06
Hyphomonas neptunium,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Hyphomonadaceae;Hyphomonas,2,7.16757e-06,8.88341e-06
Idiomarina baltica,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina,2,7.16757e-06,8.88341e-06
Idiomarina loihiensis,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina,6,2.15027e-05,2.66502e-05
Isoptericola variabilis,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Isoptericola,1,3.58379e-06,4.4417e-06
Jannaschia sp. CCS1,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia,1,3.58379e-06,4.4417e-06
Janthinobacterium sp. Marseille,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Janthinobacterium,1,3.58379e-06,4.4417e-06
Ketogulonicigenium vulgare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ketogulonicigenium,1,3.58379e-06,4.4417e-06
Klebsiella oxytoca,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,292,0.00104647,0.00129698
Klebsiella pneumoniae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,379,0.00135825,0.00168341
Klebsiella sp. 1_1_55,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,6,2.15027e-05,2.66502e-05
Klebsiella variicola,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,74,0.0002652,0.000328686
Komagataeibacter medellinensis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Komagataeibacter,1,3.58379e-06,4.4417e-06
Kosmotoga olearia,Bacteria;Thermotogae;Thermotogae;Kosmotogales;Kosmotogaceae;Kosmotoga,2,7.16757e-06,8.88341e-06
Labrenzia alexandrii,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Labrenzia,1,3.58379e-06,4.4417e-06
Lachancea thermotolerans,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Lachancea,1,3.58379e-06,4.4417e-06
Lacinutrix sp. 5H-3-7-4,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Lacinutrix,2,7.16757e-06,8.88341e-06
Lactobacillus acidophilus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,65,0.000232946,0.000288711
Lactobacillus amylolyticus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,3.58379e-06,4.4417e-06
Lactobacillus brevis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,142,0.000508898,0.000630722
Lactobacillus casei,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,2,7.16757e-06,8.88341e-06
Lactobacillus crispatus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,3.58379e-06,4.4417e-06
Lactobacillus delbrueckii,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,3.58379e-06,4.4417e-06
Lactobacillus gasseri,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,39012,0.139811,0.17328
Lactobacillus helveticus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,71,0.000254449,0.000315361
Lactobacillus iners,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,2,7.16757e-06,8.88341e-06
Lactobacillus jensenii,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,33,0.000118265,0.000146576
Lactobacillus johnsonii,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,7,2.50865e-05,3.10919e-05
Lactobacillus paracasei,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,22,7.88433e-05,9.77175e-05
Lactobacillus reuteri,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,3,1.07514e-05,1.33251e-05
Lactobacillus rhamnosus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,7,2.50865e-05,3.10919e-05
Lactobacillus ruminis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,9,3.22541e-05,3.99753e-05
Lactobacillus sakei,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,191,0.000684503,0.000848365
Lactobacillus salivarius,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,10,3.58379e-05,4.4417e-05
Lactobacillus sanfranciscensis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,3.58379e-06,4.4417e-06
Lactococcus garvieae,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus,5,1.79189e-05,2.22085e-05
Lactococcus lactis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus,73,0.000261616,0.000324244
Lactococcus phage r1t,;;;Caudovirales;Siphoviridae;,1,3.58379e-06,4.4417e-06
Lactococcus phage ul36,;;;Caudovirales;Siphoviridae;,1,3.58379e-06,4.4417e-06
Laribacter hongkongensis,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Laribacter,3,1.07514e-05,1.33251e-05
Lawsonia intracellularis,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Lawsonia,1,3.58379e-06,4.4417e-06
Legionella longbeachae,Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionella,20,7.16757e-05,8.88341e-05
Legionella pneumophila,Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae;Legionella,3,1.07514e-05,1.33251e-05
Leifsonia xyli,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Leifsonia,2,7.16757e-06,8.88341e-06
Leisingera methylohalidivorans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Leisingera,5,1.79189e-05,2.22085e-05
Leptospira biflexa,Bacteria;Spirochaetes;Spirochaetia;;Leptospiraceae;Leptospira,2,7.16757e-06,8.88341e-06
Leptotrichia goodfellowii,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Leptotrichiaceae;Leptotrichia,1,3.58379e-06,4.4417e-06
Leuconostoc carnosum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,1,3.58379e-06,4.4417e-06
Leuconostoc citreum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,1,3.58379e-06,4.4417e-06
Leuconostoc sp. C2,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,3,1.07514e-05,1.33251e-05
Listeria innocua,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,8,2.86703e-05,3.55336e-05
Listeria ivanovii,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,5,1.79189e-05,2.22085e-05
Listeria monocytogenes,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,57142,0.204785,0.253808
Listeria seeligeri,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,7,2.50865e-05,3.10919e-05
Listeria welshimeri,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,6,2.15027e-05,2.66502e-05
Lyngbya sp. PCC 8106,Bacteria;Cyanobacteria;;Oscillatoriales;;Lyngbya,6,2.15027e-05,2.66502e-05
Macrococcus caseolyticus,Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Macrococcus,102,0.000365546,0.000453054
Mageeibacillus indolicus,Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Mageeibacillus,1,3.58379e-06,4.4417e-06
Magnetococcus marinus,Bacteria;Proteobacteria;Alphaproteobacteria;Magnetococcales;Magnetococcaceae;Magnetococcus,1,3.58379e-06,4.4417e-06
